shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 48
    parameter_list                 shift and go to state 75
    parameter_type_list            shift and go to state 313
    parameter_declaration          shift and go to state 71
    type_name                      shift and go to state 69
    enum_specifier                 shift and go to state 33
    type_specifier_list            shift and go to state 73
    struct_or_union_specifier      shift and go to state 4

state 252

    (157) abstract_declarator2 -> abstract_declarator2 [ . ]
    (158) abstract_declarator2 -> abstract_declarator2 [ . constant_expr ]
    (74) constant_expr -> . conditional_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (216) identifier -> . IDENTIFIER

    ]               shift and go to state 315
    (               shift and go to state 88
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    IDENTIFIER      shift and go to state 21


    equality_expr                  shift and go to state 90
    unary_expr                     shift and go to state 79
    constant_expr                  shift and go to state 314
    logical_or_expr                shift and go to state 84
    additive_expr                  shift and go to state 77
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    conditional_expr               shift and go to state 97
    exclusive_or_expr              shift and go to state 101
    logical_and_expr               shift and go to state 102
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    identifier                     shift and go to state 98

state 253

    (156) abstract_declarator2 -> [ constant_expr . ]

    ]               shift and go to state 316



state 254

    (155) abstract_declarator2 -> [ ] .

    [               reduce using rule 155 (abstract_declarator2 -> [ ] .)
    (               reduce using rule 155 (abstract_declarator2 -> [ ] .)
    )               reduce using rule 155 (abstract_declarator2 -> [ ] .)
    ,               reduce using rule 155 (abstract_declarator2 -> [ ] .)



state 255

    (140) parameter_identifier_list -> identifier_list , ELIPSIS .

    )               reduce using rule 140 (parameter_identifier_list -> identifier_list , ELIPSIS .)



state 256

    (142) identifier_list -> identifier_list , identifier .

    ,               reduce using rule 142 (identifier_list -> identifier_list , identifier .)
    )               reduce using rule 142 (identifier_list -> identifier_list , identifier .)



state 257

    (144) parameter_type_list -> parameter_list , ELIPSIS .

    )               reduce using rule 144 (parameter_type_list -> parameter_list , ELIPSIS .)



state 258

    (146) parameter_list -> parameter_list , parameter_declaration .

    ,               reduce using rule 146 (parameter_list -> parameter_list , parameter_declaration .)
    )               reduce using rule 146 (parameter_list -> parameter_list , parameter_declaration .)



state 259

    (34) additive_expr -> additive_expr + multiplicative_expr .
    (30) multiplicative_expr -> multiplicative_expr . * cast_expr
    (31) multiplicative_expr -> multiplicative_expr . / cast_expr
    (32) multiplicative_expr -> multiplicative_expr . % cast_expr

    +               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    -               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    LEFT_OP         reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    RIGHT_OP        reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    <               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    >               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    LE_OP           reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    GE_OP           reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    EQ_OP           reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    NE_OP           reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    &               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    ^               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    |               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    AND_OP          reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    ?               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    OR_OP           reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    ;               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    ,               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    }               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    ]               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    )               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
                    reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    :               reduce using rule 34 (additive_expr -> additive_expr + multiplicative_expr .)
    *               shift and go to state 185
    /               shift and go to state 186
    %               shift and go to state 184



state 260

    (35) additive_expr -> additive_expr - multiplicative_expr .
    (30) multiplicative_expr -> multiplicative_expr . * cast_expr
    (31) multiplicative_expr -> multiplicative_expr . / cast_expr
    (32) multiplicative_expr -> multiplicative_expr . % cast_expr

    +               reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    -               reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    LEFT_OP         reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    RIGHT_OP        reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    <               reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    >               reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    LE_OP           reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    GE_OP           reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    EQ_OP           reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    NE_OP           reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
    &               reduce using rule 35 (additive_expr -> additive_expr - multiplicative_expr .)
